Begin script: run_optmThrGFA.R
2020-04-13 16:05:39
[1] "Learning: 1200/5000 - K=18 - 2020-04-13 16:23:02"
[1] "Learning: 1300/5000 - K=18 - 2020-04-13 16:23:09"
[1] "Learning: 1400/5000 - K=18 - 2020-04-13 16:23:15"
[1] "Learning: 1500/5000 - K=18 - 2020-04-13 16:23:21"
[1] "Learning: 1600/5000 - K=18 - 2020-04-13 16:23:27"
[1] "Learning: 1700/5000 - K=18 - 2020-04-13 16:23:33"
[1] "Learning: 1800/5000 - K=18 - 2020-04-13 16:23:39"
[1] "Learning: 1900/5000 - K=18 - 2020-04-13 16:23:45"
[1] "Learning: 2000/5000 - K=18 - 2020-04-13 16:23:51"
[1] "Learning: 2100/5000 - K=18 - 2020-04-13 16:23:57"
[1] "Learning: 2200/5000 - K=18 - 2020-04-13 16:24:03"
[1] "Learning: 2300/5000 - K=18 - 2020-04-13 16:24:09"
[1] "Learning: 2400/5000 - K=18 - 2020-04-13 16:24:15"
[1] "Learning: 2500/5000 - K=18 - 2020-04-13 16:24:21"
[1] "Learning: 2600/5000 - K=18 - 2020-04-13 16:24:28"
[1] "Learning: 2700/5000 - K=18 - 2020-04-13 16:24:34"
[1] "Learning: 2800/5000 - K=18 - 2020-04-13 16:24:40"
[1] "Learning: 2900/5000 - K=18 - 2020-04-13 16:24:46"
[1] "Learning: 3000/5000 - K=18 - 2020-04-13 16:24:52"
[1] "Learning: 3100/5000 - K=18 - 2020-04-13 16:24:58"
[1] "Learning: 3200/5000 - K=18 - 2020-04-13 16:25:04"
[1] "Learning: 3300/5000 - K=18 - 2020-04-13 16:25:10"
[1] "Learning: 3400/5000 - K=18 - 2020-04-13 16:25:16"
[1] "Learning: 3500/5000 - K=18 - 2020-04-13 16:25:22"
[1] "Learning: 3600/5000 - K=18 - 2020-04-13 16:25:28"
[1] "Learning: 3700/5000 - K=18 - 2020-04-13 16:25:34"
[1] "Learning: 3800/5000 - K=18 - 2020-04-13 16:25:40"
[1] "Learning: 3900/5000 - K=18 - 2020-04-13 16:25:46"
[1] "Learning: 4000/5000 - K=18 - 2020-04-13 16:25:52"
[1] "Learning: 4100/5000 - K=18 - 2020-04-13 16:25:58"
[1] "Learning: 4200/5000 - K=18 - 2020-04-13 16:26:04"
[1] "Learning: 4300/5000 - K=18 - 2020-04-13 16:26:10"
[1] "Learning: 4400/5000 - K=18 - 2020-04-13 16:26:16"
[1] "Learning: 4500/5000 - K=18 - 2020-04-13 16:26:22"
[1] "Learning: 4600/5000 - K=18 - 2020-04-13 16:26:28"
[1] "Learning: 4700/5000 - K=18 - 2020-04-13 16:26:34"
[1] "Learning: 4800/5000 - K=18 - 2020-04-13 16:26:40"
[1] "Learning: 4900/5000 - K=18 - 2020-04-13 16:26:46"
[1] "Learning: 5000/5000 - K=18 - 2020-04-13 16:26:52"
[1] "Starting convergence check"
[1] "Convergence diagnostic: 0.0527"
[1] "Values significantly greater than 0.05 imply a non-converged model."
Creating replicate 5 of 10
[1] "Running GFA with 4 data sources paired in one mode."
[1] "Learning: 100/5000 - K=15 - 2020-04-13 16:28:55"
[1] "Learning: 200/5000 - K=15 - 2020-04-13 16:29:00"
[1] "Learning: 300/5000 - K=15 - 2020-04-13 16:29:05"
[1] "Learning: 400/5000 - K=15 - 2020-04-13 16:29:10"
[1] "Learning: 500/5000 - K=15 - 2020-04-13 16:29:15"
[1] "Learning: 600/5000 - K=15 - 2020-04-13 16:29:20"
[1] "Learning: 700/5000 - K=15 - 2020-04-13 16:29:25"
[1] "Learning: 800/5000 - K=15 - 2020-04-13 16:29:30"
[1] "Learning: 900/5000 - K=15 - 2020-04-13 16:29:35"
[1] "Learning: 1000/5000 - K=15 - 2020-04-13 16:29:40"
[1] "Learning: 1100/5000 - K=15 - 2020-04-13 16:29:45"
[1] "Learning: 1200/5000 - K=15 - 2020-04-13 16:29:50"
[1] "Learning: 1300/5000 - K=15 - 2020-04-13 16:29:55"
[1] "Learning: 1400/5000 - K=15 - 2020-04-13 16:30:00"
[1] "Learning: 1500/5000 - K=15 - 2020-04-13 16:30:05"
[1] "Learning: 1600/5000 - K=15 - 2020-04-13 16:30:10"
[1] "Learning: 1700/5000 - K=15 - 2020-04-13 16:30:15"
[1] "Learning: 1800/5000 - K=15 - 2020-04-13 16:30:20"
[1] "Learning: 1900/5000 - K=15 - 2020-04-13 16:30:25"
[1] "Learning: 2000/5000 - K=15 - 2020-04-13 16:30:30"
[1] "Learning: 2100/5000 - K=15 - 2020-04-13 16:30:35"
[1] "Learning: 2200/5000 - K=15 - 2020-04-13 16:30:40"
[1] "Learning: 2300/5000 - K=15 - 2020-04-13 16:30:45"
[1] "Learning: 2400/5000 - K=15 - 2020-04-13 16:30:50"
[1] "Learning: 2500/5000 - K=15 - 2020-04-13 16:30:55"
[1] "Learning: 2600/5000 - K=15 - 2020-04-13 16:31:00"
[1] "Learning: 2700/5000 - K=15 - 2020-04-13 16:31:05"
[1] "Learning: 2800/5000 - K=15 - 2020-04-13 16:31:10"
[1] "Learning: 2900/5000 - K=15 - 2020-04-13 16:31:15"
[1] "Learning: 3000/5000 - K=15 - 2020-04-13 16:31:20"
[1] "Learning: 3100/5000 - K=15 - 2020-04-13 16:31:25"
[1] "Learning: 3200/5000 - K=15 - 2020-04-13 16:31:30"
[1] "Learning: 3300/5000 - K=15 - 2020-04-13 16:31:35"
[1] "Learning: 3400/5000 - K=15 - 2020-04-13 16:31:40"
[1] "Learning: 3500/5000 - K=15 - 2020-04-13 16:31:45"
[1] "Learning: 3600/5000 - K=15 - 2020-04-13 16:31:50"
[1] "Learning: 3700/5000 - K=15 - 2020-04-13 16:31:55"
[1] "Learning: 3800/5000 - K=15 - 2020-04-13 16:32:00"
[1] "Learning: 3900/5000 - K=15 - 2020-04-13 16:32:05"
[1] "Learning: 4000/5000 - K=15 - 2020-04-13 16:32:09"
[1] "Learning: 4100/5000 - K=15 - 2020-04-13 16:32:14"
[1] "Learning: 4200/5000 - K=15 - 2020-04-13 16:32:19"
[1] "Learning: 4300/5000 - K=15 - 2020-04-13 16:32:24"
[1] "Learning: 4400/5000 - K=15 - 2020-04-13 16:32:29"
[1] "Learning: 4500/5000 - K=15 - 2020-04-13 16:32:34"
[1] "Learning: 4600/5000 - K=15 - 2020-04-13 16:32:39"
[1] "Learning: 4700/5000 - K=15 - 2020-04-13 16:32:44"
[1] "Learning: 4800/5000 - K=15 - 2020-04-13 16:32:49"
[1] "Learning: 4900/5000 - K=15 - 2020-04-13 16:32:54"
[1] "Learning: 5000/5000 - K=15 - 2020-04-13 16:32:59"
[1] "Starting convergence check"
[1] "Convergence diagnostic: 0.0554"
[1] "Values significantly greater than 0.05 imply a non-converged model."
Creating replicate 6 of 10
[1] "Running GFA with 4 data sources paired in one mode."
[1] "Learning: 100/5000 - K=14 - 2020-04-13 16:34:59"
[1] "Learning: 200/5000 - K=14 - 2020-04-13 16:35:04"
[1] "Learning: 300/5000 - K=14 - 2020-04-13 16:35:08"
[1] "Learning: 400/5000 - K=14 - 2020-04-13 16:35:13"
[1] "Learning: 500/5000 - K=14 - 2020-04-13 16:35:18"
[1] "Learning: 600/5000 - K=14 - 2020-04-13 16:35:22"
[1] "Learning: 700/5000 - K=14 - 2020-04-13 16:35:27"
[1] "Learning: 800/5000 - K=14 - 2020-04-13 16:35:31"
[1] "Learning: 900/5000 - K=14 - 2020-04-13 16:35:36"
[1] "Learning: 1000/5000 - K=14 - 2020-04-13 16:35:41"
[1] "Learning: 1100/5000 - K=14 - 2020-04-13 16:35:45"
[1] "Learning: 1200/5000 - K=14 - 2020-04-13 16:35:50"
[1] "Learning: 1300/5000 - K=14 - 2020-04-13 16:35:55"
[1] "Learning: 1400/5000 - K=14 - 2020-04-13 16:35:59"
[1] "Learning: 1500/5000 - K=14 - 2020-04-13 16:36:04"
[1] "Learning: 1600/5000 - K=14 - 2020-04-13 16:36:09"
[1] "Learning: 1700/5000 - K=14 - 2020-04-13 16:36:13"
[1] "Learning: 1800/5000 - K=14 - 2020-04-13 16:36:18"
[1] "Learning: 1900/5000 - K=14 - 2020-04-13 16:36:23"
[1] "Learning: 2000/5000 - K=14 - 2020-04-13 16:36:27"
[1] "Learning: 2100/5000 - K=14 - 2020-04-13 16:36:32"
[1] "Learning: 2200/5000 - K=14 - 2020-04-13 16:36:37"
[1] "Learning: 2300/5000 - K=14 - 2020-04-13 16:36:41"
[1] "Learning: 2400/5000 - K=14 - 2020-04-13 16:36:46"
[1] "Learning: 2500/5000 - K=14 - 2020-04-13 16:36:51"
[1] "Learning: 2600/5000 - K=14 - 2020-04-13 16:36:56"
[1] "Learning: 2700/5000 - K=14 - 2020-04-13 16:37:00"
[1] "Learning: 2800/5000 - K=14 - 2020-04-13 16:37:05"
[1] "Learning: 2900/5000 - K=14 - 2020-04-13 16:37:10"
[1] "Learning: 3000/5000 - K=14 - 2020-04-13 16:37:14"
[1] "Learning: 3100/5000 - K=14 - 2020-04-13 16:37:19"
[1] "Learning: 3200/5000 - K=14 - 2020-04-13 16:37:24"
[1] "Learning: 3300/5000 - K=14 - 2020-04-13 16:37:28"
[1] "Learning: 3400/5000 - K=14 - 2020-04-13 16:37:33"
[1] "Learning: 3500/5000 - K=14 - 2020-04-13 16:37:38"
[1] "Learning: 3600/5000 - K=14 - 2020-04-13 16:37:42"
[1] "Learning: 3700/5000 - K=14 - 2020-04-13 16:37:47"
[1] "Learning: 3800/5000 - K=14 - 2020-04-13 16:37:52"
[1] "Learning: 3900/5000 - K=14 - 2020-04-13 16:37:56"
[1] "Learning: 4000/5000 - K=14 - 2020-04-13 16:38:01"
[1] "Learning: 4100/5000 - K=14 - 2020-04-13 16:38:06"
[1] "Learning: 4200/5000 - K=14 - 2020-04-13 16:38:10"
[1] "Learning: 4300/5000 - K=14 - 2020-04-13 16:38:15"
[1] "Learning: 4400/5000 - K=14 - 2020-04-13 16:38:20"
[1] "Learning: 4500/5000 - K=14 - 2020-04-13 16:38:24"
[1] "Learning: 4600/5000 - K=14 - 2020-04-13 16:38:29"
[1] "Learning: 4700/5000 - K=14 - 2020-04-13 16:38:34"
[1] "Learning: 4800/5000 - K=14 - 2020-04-13 16:38:38"
[1] "Learning: 4900/5000 - K=14 - 2020-04-13 16:38:43"
[1] "Learning: 5000/5000 - K=14 - 2020-04-13 16:38:48"
[1] "Starting convergence check"
[1] "Convergence diagnostic: 0.0682"
[1] "Values significantly greater than 0.05 imply a non-converged model."
Creating replicate 7 of 10
[1] "Running GFA with 4 data sources paired in one mode."
[1] "Learning: 100/5000 - K=12 - 2020-04-13 16:40:46"
[1] "Learning: 200/5000 - K=12 - 2020-04-13 16:40:50"
[1] "Learning: 300/5000 - K=12 - 2020-04-13 16:40:54"
[1] "Learning: 400/5000 - K=12 - 2020-04-13 16:40:58"
[1] "Learning: 500/5000 - K=12 - 2020-04-13 16:41:02"
[1] "Learning: 600/5000 - K=12 - 2020-04-13 16:41:06"
[1] "Learning: 700/5000 - K=12 - 2020-04-13 16:41:10"
[1] "Learning: 800/5000 - K=12 - 2020-04-13 16:41:14"
[1] "Learning: 900/5000 - K=12 - 2020-04-13 16:41:18"
[1] "Learning: 1000/5000 - K=12 - 2020-04-13 16:41:22"
[1] "Learning: 1100/5000 - K=12 - 2020-04-13 16:41:26"
[1] "Learning: 1200/5000 - K=12 - 2020-04-13 16:41:30"
[1] "Learning: 1300/5000 - K=12 - 2020-04-13 16:41:34"
[1] "Learning: 1400/5000 - K=12 - 2020-04-13 16:41:38"
[1] "Learning: 1500/5000 - K=12 - 2020-04-13 16:41:42"
[1] "Learning: 1600/5000 - K=12 - 2020-04-13 16:41:46"
[1] "Learning: 1700/5000 - K=12 - 2020-04-13 16:41:50"
[1] "Learning: 1800/5000 - K=12 - 2020-04-13 16:41:54"
[1] "Learning: 1900/5000 - K=12 - 2020-04-13 16:41:58"
[1] "Learning: 2000/5000 - K=12 - 2020-04-13 16:42:03"
[1] "Learning: 2100/5000 - K=12 - 2020-04-13 16:42:07"
[1] "Learning: 2200/5000 - K=12 - 2020-04-13 16:42:11"
[1] "Learning: 2300/5000 - K=12 - 2020-04-13 16:42:15"
[1] "Learning: 2400/5000 - K=12 - 2020-04-13 16:42:19"
[1] "Learning: 2500/5000 - K=12 - 2020-04-13 16:42:23"
[1] "Learning: 2600/5000 - K=12 - 2020-04-13 16:42:27"
[1] "Learning: 2700/5000 - K=12 - 2020-04-13 16:42:31"
[1] "Learning: 2800/5000 - K=12 - 2020-04-13 16:42:35"
[1] "Learning: 2900/5000 - K=12 - 2020-04-13 16:42:39"
[1] "Learning: 3000/5000 - K=12 - 2020-04-13 16:42:43"
[1] "Learning: 3100/5000 - K=12 - 2020-04-13 16:42:47"
[1] "Learning: 3200/5000 - K=12 - 2020-04-13 16:42:51"
[1] "Learning: 3300/5000 - K=12 - 2020-04-13 16:42:55"
[1] "Learning: 3400/5000 - K=12 - 2020-04-13 16:43:00"
[1] "Learning: 3500/5000 - K=12 - 2020-04-13 16:43:04"
[1] "Learning: 3600/5000 - K=12 - 2020-04-13 16:43:08"
[1] "Learning: 3700/5000 - K=12 - 2020-04-13 16:43:12"
[1] "Learning: 3800/5000 - K=12 - 2020-04-13 16:43:16"
[1] "Learning: 3900/5000 - K=12 - 2020-04-13 16:43:20"
[1] "Learning: 4000/5000 - K=12 - 2020-04-13 16:43:24"
[1] "Learning: 4100/5000 - K=12 - 2020-04-13 16:43:28"
[1] "Learning: 4200/5000 - K=12 - 2020-04-13 16:43:32"
[1] "Learning: 4300/5000 - K=12 - 2020-04-13 16:43:36"
[1] "Learning: 4400/5000 - K=12 - 2020-04-13 16:43:40"
[1] "Learning: 4500/5000 - K=12 - 2020-04-13 16:43:44"
[1] "Learning: 4600/5000 - K=12 - 2020-04-13 16:43:48"
[1] "Learning: 4700/5000 - K=12 - 2020-04-13 16:43:52"
[1] "Learning: 4800/5000 - K=12 - 2020-04-13 16:43:56"
[1] "Learning: 4900/5000 - K=12 - 2020-04-13 16:44:00"
[1] "Learning: 5000/5000 - K=12 - 2020-04-13 16:44:04"
[1] "Starting convergence check"
[1] "Convergence diagnostic: 0.0515"
[1] "Values significantly greater than 0.05 imply a non-converged model."
Creating replicate 8 of 10
[1] "Running GFA with 4 data sources paired in one mode."
[1] "Learning: 100/5000 - K=14 - 2020-04-13 16:46:01"
[1] "Learning: 200/5000 - K=14 - 2020-04-13 16:46:06"
[1] "Learning: 300/5000 - K=14 - 2020-04-13 16:46:11"
[1] "Learning: 400/5000 - K=14 - 2020-04-13 16:46:15"
[1] "Learning: 500/5000 - K=14 - 2020-04-13 16:46:20"
[1] "Learning: 600/5000 - K=14 - 2020-04-13 16:46:25"
[1] "Learning: 700/5000 - K=14 - 2020-04-13 16:46:29"
[1] "Learning: 800/5000 - K=14 - 2020-04-13 16:46:34"
[1] "Learning: 900/5000 - K=14 - 2020-04-13 16:46:39"
[1] "Learning: 1000/5000 - K=14 - 2020-04-13 16:46:43"
[1] "Learning: 1100/5000 - K=14 - 2020-04-13 16:46:48"
[1] "Learning: 1200/5000 - K=14 - 2020-04-13 16:46:53"
[1] "Learning: 1300/5000 - K=14 - 2020-04-13 16:46:57"
[1] "Learning: 1400/5000 - K=14 - 2020-04-13 16:47:02"
[1] "Learning: 1500/5000 - K=14 - 2020-04-13 16:47:07"
